
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/251.root output/rescaled/spin0/bbbb/251_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/251.root
  - output_ws:          output/rescaled/spin0/bbbb/251_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 235.219
nui: 0x62a5fa0, glob: 0x62a7e50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 222.878
nui: 0x62aa110, glob: 0x62abfc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.851
nui: 0x62ae280, glob: 0x62b0130
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 198.378
nui: 0x62b23f0, glob: 0x62b42a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 200.855
nui: 0x62b6560, glob: 0x62b8410
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 186.619
nui: 0x6138880, glob: 0x613a750
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 171.359
nui: 0x613c9e0, glob: 0x613e8b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 164.885
nui: 0x6140b40, glob: 0x6142a10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 159.698
nui: 0x6144ca0, glob: 0x6146b70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 146.113
nui: 0x6148e00, glob: 0x614acd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 140.266
nui: 0x614cf60, glob: 0x62e8d00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 138.883
nui: 0x62eabd0, glob: 0x62eca80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 105.568
nui: 0x62eed40, glob: 0x62f0bf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 142.948
nui: 0x62f2ec0, glob: 0x62f4d70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 127.021
nui: 0x62f7030, glob: 0x62f8ee0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 121.501
nui: 0x62fb1a0, glob: 0x62fd050
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.657
nui: 0x62ff310, glob: 0x63011c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 117.896
nui: 0x6303480, glob: 0x6305330
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 118.399
nui: 0x63075f0, glob: 0x63094a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 101.46
nui: 0x630b760, glob: 0x630d610
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 112.448
nui: 0x630f8d0, glob: 0x6311780
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 100.033
nui: 0x6314830, glob: 0x6316570
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 74.2995
nui: 0x65b89e0, glob: 0x6e0f660
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: 0
nui: 0x6dfa4c0, glob: 0x6dfb6c0
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0
nui: 0x6dfcfb0, glob: 0x6dfe100
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0
nui: 0x65bee30, glob: 0x65c0d80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1189.08
nui: 0x65c3090, glob: 0x65c4f40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1014.03
nui: 0x65c7200, glob: 0x65c90b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 970.518
nui: 0x65cb370, glob: 0x65cd220
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1172.47
nui: 0x65cf4e0, glob: 0x65d1390
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1072.42
nui: 0x65d3650, glob: 0x65d5500
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1163.51
nui: 0x65d77c0, glob: 0x65d9670
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1370.52
nui: 0x65db930, glob: 0x65dd7e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1533.89
nui: 0x65dfaa0, glob: 0x65e1950
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1639.7
nui: 0x65e3c10, glob: 0x65e5ac0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2242.49
nui: 0x65e7d80, glob: 0x65e9c30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2317.17
nui: 0x65ebef0, glob: 0x65edda0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2992.86
nui: 0x65f0060, glob: 0x65f1f10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2929.59
nui: 0x65f41d0, glob: 0x65f6080
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3075.34
nui: 0x65f8340, glob: 0x65fa1f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3216.39
nui: 0x65fc4b0, glob: 0x65fe360
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3352.14
nui: 0x6600620, glob: 0x66024d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2590.6
nui: 0x6604790, glob: 0x6606640
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3569.47
nui: 0x6608900, glob: 0x660a7b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.68
nui: 0x660ca70, glob: 0x660e920
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2118.01
nui: 0x6610be0, glob: 0x6612a90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2103.25
nui: 0x628c6a0, glob: 0x6618480
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2174.79
nui: 0x661a740, glob: 0x661c5f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1393.94
nui: 0x661e8b0, glob: 0x6620760
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1675.84
nui: 0x6622a20, glob: 0x66248d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1442.8
nui: 0x6626b90, glob: 0x6628a40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1326.2
nui: 0x662ad00, glob: 0x662cbb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1032.14
nui: 0x662ee70, glob: 0x6630d20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1053.71
nui: 0x6632fe0, glob: 0x6634e90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 918.637
nui: 0x6637150, glob: 0x6639000
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 959.275
nui: 0x663b2c0, glob: 0x663d170
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 727.88
nui: 0x663f430, glob: 0x66412e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_31, which had previous val: 778.087, to conditional val: 778.087
nui: 0x66435a0, glob: 0x6645450
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_32, which had previous val: 686.897, to conditional val: 686.897
nui: 0x6647710, glob: 0x66495c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_33, which had previous val: 548.255, to conditional val: 548.255
nui: 0x664b880, glob: 0x664d730
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_34, which had previous val: 490.382, to conditional val: 490.382
nui: 0x664f9f0, glob: 0x66518a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_35, which had previous val: 517.145, to conditional val: 517.145
nui: 0x6653b60, glob: 0x6655a10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_36, which had previous val: 434.116, to conditional val: 434.116
nui: 0x6657cd0, glob: 0x6659b80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_37, which had previous val: 456.49, to conditional val: 456.49
nui: 0x665be40, glob: 0x665dcf0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_38, which had previous val: 410.308, to conditional val: 410.308
nui: 0x665ffb0, glob: 0x6661e60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_39, which had previous val: 332.356, to conditional val: 332.356
nui: 0x62b94a0, glob: 0x62bb370
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_40, which had previous val: 339.745, to conditional val: 339.745
nui: 0x62bd600, glob: 0x62bf4d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_41, which had previous val: 319.404, to conditional val: 319.404
nui: 0x62c1760, glob: 0x62c3630
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_42, which had previous val: 262.577, to conditional val: 262.577
nui: 0x62c58c0, glob: 0x62c7790
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_43, which had previous val: 275.397, to conditional val: 275.397
nui: 0x62c9a20, glob: 0x62cb8f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_44, which had previous val: 260.291, to conditional val: 260.291
nui: 0x62cdb80, glob: 0x62cfa50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_45, which had previous val: 244.046, to conditional val: 244.046
nui: 0x62d1ce0, glob: 0x62d3bb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_46, which had previous val: 268.204, to conditional val: 268.204
nui: 0x62d5e40, glob: 0x62d7d10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_47, which had previous val: 210.183, to conditional val: 210.183
nui: 0x62d9fa0, glob: 0x62dbe70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_48, which had previous val: 204.993, to conditional val: 204.993
nui: 0x62de100, glob: 0x62dffd0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_49, which had previous val: 199.783, to conditional val: 199.783
nui: 0x62e2260, glob: 0x62e4130
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_50, which had previous val: 216.612, to conditional val: 216.612
nui: 0x62e63c0, glob: 0x62e8290
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_51, which had previous val: 160.791, to conditional val: 160.791
nui: 0x66c4ae0, glob: 0x66c6990
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_52, which had previous val: 182.977, to conditional val: 182.977
nui: 0x66c8c50, glob: 0x66cab00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_53, which had previous val: 188.777, to conditional val: 188.777
nui: 0x66ccdc0, glob: 0x66cec70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_54, which had previous val: 170.62, to conditional val: 170.62
nui: 0x66d0f30, glob: 0x66d2de0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_55, which had previous val: 163.025, to conditional val: 163.025
nui: 0x66d50a0, glob: 0x66d6f50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_56, which had previous val: 149.811, to conditional val: 149.811
nui: 0x66d9210, glob: 0x66db0c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_57, which had previous val: 173.271, to conditional val: 173.271
nui: 0x66dd380, glob: 0x66df230
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_58, which had previous val: 147.887, to conditional val: 147.887
nui: 0x66e14f0, glob: 0x66e33a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_59, which had previous val: 115.836, to conditional val: 115.836
nui: 0x66e5660, glob: 0x66e7510
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_60, which had previous val: 149.115, to conditional val: 149.115
nui: 0x66e97d0, glob: 0x66eb680
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_61, which had previous val: 138.221, to conditional val: 138.221
nui: 0x66ed940, glob: 0x66ef7f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_62, which had previous val: 145.779, to conditional val: 145.779
nui: 0x66f1ab0, glob: 0x66f3960
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_63, which had previous val: 119.849, to conditional val: 119.849
nui: 0x66f5c20, glob: 0x66f7ad0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_64, which had previous val: 114.606, to conditional val: 114.606
nui: 0x66f9d90, glob: 0x66fbc40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_65, which had previous val: 105.861, to conditional val: 105.861
nui: 0x66fdf00, glob: 0x66ffdb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_66, which had previous val: 103.425, to conditional val: 103.425
nui: 0x6702070, glob: 0x6703f20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_67, which had previous val: 140.033, to conditional val: 140.033
nui: 0x6706200, glob: 0x67080b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_68, which had previous val: 126.096, to conditional val: 126.096
nui: 0x6313f00, glob: 0x670db30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_69, which had previous val: 93.806, to conditional val: 93.806
Saving conditional snapshots
Making asimov
adding obs
adding weight
weightVar: 0x66a2bf0
defining set
 check expectedData by category
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2016_model_Int[obs_x_resolved_4b_2016]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2016)
RooRealVar::obs_x_resolved_4b_2016 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2016
expected events 9009.13
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2017_model_Int[obs_x_resolved_4b_2017]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2017)
RooRealVar::obs_x_resolved_4b_2017 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2017
expected events 11041.1
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2018_model_Int[obs_x_resolved_4b_2018]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2018)
RooRealVar::obs_x_resolved_4b_2018 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2018
expected events 19485.9
-----
Import 2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combWS) importing dataset asimovData_POI_0_NP_nom
