
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/251.root output/rescaled/spin0/bbbb/251_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/251.root
  - output_ws:          output/rescaled/spin0/bbbb/251_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
gamma_stat_resolved_4b_2016_bin_38	  = 0.98901	 +/-  0.0555563	(limited)
gamma_stat_resolved_4b_2016_bin_39	  = 1.00048	 +/-  0.0600446	(limited)
gamma_stat_resolved_4b_2016_bin_4	  = 0.995238	 +/-  0.0284789	(limited)
gamma_stat_resolved_4b_2016_bin_40	  = 1.01982	 +/-  0.0628076	(limited)
gamma_stat_resolved_4b_2016_bin_41	  = 0.990486	 +/-  0.0657451	(limited)
gamma_stat_resolved_4b_2016_bin_42	  = 1.00183	 +/-  0.0687539	(limited)
gamma_stat_resolved_4b_2016_bin_43	  = 1.00404	 +/-  0.0769076	(limited)
gamma_stat_resolved_4b_2016_bin_44	  = 1.01279	 +/-  0.0764359	(limited)
gamma_stat_resolved_4b_2016_bin_45	  = 0.997841	 +/-  0.0741499	(limited)
gamma_stat_resolved_4b_2016_bin_46	  = 0.984717	 +/-  0.0771638	(limited)
gamma_stat_resolved_4b_2016_bin_47	  = 1.00726	 +/-  0.07804	(limited)
gamma_stat_resolved_4b_2016_bin_48	  = 0.997435	 +/-  0.0884549	(limited)
gamma_stat_resolved_4b_2016_bin_49	  = 1.00362	 +/-  0.0901094	(limited)
gamma_stat_resolved_4b_2016_bin_5	  = 1.02082	 +/-  0.0299125	(limited)
gamma_stat_resolved_4b_2016_bin_50	  = 1.00707	 +/-  0.0927553	(limited)
gamma_stat_resolved_4b_2016_bin_51	  = 0.987446	 +/-  0.0848867	(limited)
gamma_stat_resolved_4b_2016_bin_52	  = 1.00449	 +/-  0.0995414	(limited)
gamma_stat_resolved_4b_2016_bin_53	  = 1.00661	 +/-  0.0865728	(limited)
gamma_stat_resolved_4b_2016_bin_54	  = 1.00793	 +/-  0.0990993	(limited)
gamma_stat_resolved_4b_2016_bin_55	  = 1.04916	 +/-  0.134919	(limited)
gamma_stat_resolved_4b_2016_bin_56	  = 1.00128	 +/-  0.092057	(limited)
gamma_stat_resolved_4b_2016_bin_57	  = 1.01456	 +/-  0.093721	(limited)
gamma_stat_resolved_4b_2016_bin_58	  = 1.0031	 +/-  0.0968202	(limited)
gamma_stat_resolved_4b_2016_bin_59	  = 1.01877	 +/-  0.101347	(limited)
gamma_stat_resolved_4b_2016_bin_6	  = 0.988851	 +/-  0.0281063	(limited)
gamma_stat_resolved_4b_2016_bin_60	  = 0.999802	 +/-  0.0986196	(limited)
gamma_stat_resolved_4b_2016_bin_61	  = 0.999846	 +/-  0.102663	(limited)
gamma_stat_resolved_4b_2016_bin_62	  = 0.989678	 +/-  0.101245	(limited)
gamma_stat_resolved_4b_2016_bin_63	  = 0.990219	 +/-  0.104424	(limited)
gamma_stat_resolved_4b_2016_bin_64	  = 1.00967	 +/-  0.131684	(limited)
gamma_stat_resolved_4b_2016_bin_65	  = 1.01834	 +/-  0.121103	(limited)
gamma_stat_resolved_4b_2016_bin_66	  = 1.0075	 +/-  0.104234	(limited)
gamma_stat_resolved_4b_2016_bin_67	  = 1.00717	 +/-  0.110666	(limited)
gamma_stat_resolved_4b_2016_bin_68	  = 0.993846	 +/-  0.116431	(limited)
gamma_stat_resolved_4b_2016_bin_69	  = 1.01048	 +/-  0.134058	(limited)
gamma_stat_resolved_4b_2016_bin_7	  = 0.985597	 +/-  0.0248421	(limited)
gamma_stat_resolved_4b_2016_bin_8	  = 0.981547	 +/-  0.0229406	(limited)
gamma_stat_resolved_4b_2016_bin_9	  = 0.995025	 +/-  0.0222509	(limited)
gamma_stat_resolved_4b_2017_bin_0	  = 0.99375	 +/-  0.0298345	(limited)
gamma_stat_resolved_4b_2017_bin_1	  = 1.01475	 +/-  0.0253374	(limited)
gamma_stat_resolved_4b_2017_bin_10	  = 0.992939	 +/-  0.0207784	(limited)
gamma_stat_resolved_4b_2017_bin_11	  = 1.00054	 +/-  0.0191578	(limited)
gamma_stat_resolved_4b_2017_bin_12	  = 0.997726	 +/-  0.0201404	(limited)
gamma_stat_resolved_4b_2017_bin_13	  = 0.997988	 +/-  0.0202278	(limited)
gamma_stat_resolved_4b_2017_bin_14	  = 1.0021	 +/-  0.0205528	(limited)
gamma_stat_resolved_4b_2017_bin_15	  = 0.994922	 +/-  0.0204986	(limited)
gamma_stat_resolved_4b_2017_bin_16	  = 1.01065	 +/-  0.0214065	(limited)
gamma_stat_resolved_4b_2017_bin_17	  = 1.00135	 +/-  0.0214036	(limited)
gamma_stat_resolved_4b_2017_bin_18	  = 1.00325	 +/-  0.0204045	(limited)
gamma_stat_resolved_4b_2017_bin_19	  = 1.00563	 +/-  0.0234101	(limited)
gamma_stat_resolved_4b_2017_bin_2	  = 1.04758	 +/-  0.0262068	(limited)
gamma_stat_resolved_4b_2017_bin_20	  = 1.00772	 +/-  0.0236633	(limited)
gamma_stat_resolved_4b_2017_bin_21	  = 1.00067	 +/-  0.0235948	(limited)
gamma_stat_resolved_4b_2017_bin_22	  = 0.994465	 +/-  0.024964	(limited)
gamma_stat_resolved_4b_2017_bin_23	  = 0.996915	 +/-  0.0230031	(limited)
gamma_stat_resolved_4b_2017_bin_24	  = 0.99049	 +/-  0.0263593	(limited)
gamma_stat_resolved_4b_2017_bin_25	  = 0.994284	 +/-  0.0272014	(limited)
gamma_stat_resolved_4b_2017_bin_26	  = 0.993139	 +/-  0.0294726	(limited)
gamma_stat_resolved_4b_2017_bin_27	  = 0.999579	 +/-  0.0288928	(limited)
gamma_stat_resolved_4b_2017_bin_28	  = 1.00071	 +/-  0.0320893	(limited)
gamma_stat_resolved_4b_2017_bin_29	  = 0.99425	 +/-  0.0312493	(limited)
gamma_stat_resolved_4b_2017_bin_3	  = 1.02478	 +/-  0.0262258	(limited)
gamma_stat_resolved_4b_2017_bin_30	  = 0.995719	 +/-  0.0336936	(limited)
gamma_stat_resolved_4b_2017_bin_31	  = 1.00371	 +/-  0.0361051	(limited)
gamma_stat_resolved_4b_2017_bin_32	  = 1.00232	 +/-  0.0366814	(limited)
gamma_stat_resolved_4b_2017_bin_33	  = 0.991813	 +/-  0.0350211	(limited)
gamma_stat_resolved_4b_2017_bin_34	  = 0.998576	 +/-  0.0380891	(limited)
gamma_stat_resolved_4b_2017_bin_35	  = 1.01616	 +/-  0.0407379	(limited)
gamma_stat_resolved_4b_2017_bin_36	  = 0.986088	 +/-  0.047862	(limited)
gamma_stat_resolved_4b_2017_bin_37	  = 0.990681	 +/-  0.0438392	(limited)
gamma_stat_resolved_4b_2017_bin_38	  = 1.01409	 +/-  0.0478814	(limited)
gamma_stat_resolved_4b_2017_bin_39	  = 0.997681	 +/-  0.0562545	(limited)
gamma_stat_resolved_4b_2017_bin_4	  = 1.00185	 +/-  0.0256797	(limited)
gamma_stat_resolved_4b_2017_bin_40	  = 0.992578	 +/-  0.0528223	(limited)
gamma_stat_resolved_4b_2017_bin_41	  = 0.986596	 +/-  0.0549163	(limited)
gamma_stat_resolved_4b_2017_bin_42	  = 1.01576	 +/-  0.0546851	(limited)
gamma_stat_resolved_4b_2017_bin_43	  = 1.00765	 +/-  0.0535215	(limited)
gamma_stat_resolved_4b_2017_bin_44	  = 1.00882	 +/-  0.0575669	(limited)
gamma_stat_resolved_4b_2017_bin_45	  = 0.999233	 +/-  0.0602261	(limited)
gamma_stat_resolved_4b_2017_bin_46	  = 0.996782	 +/-  0.0715931	(limited)
gamma_stat_resolved_4b_2017_bin_47	  = 1.00695	 +/-  0.0644362	(limited)
gamma_stat_resolved_4b_2017_bin_48	  = 1.00061	 +/-  0.0660014	(limited)
gamma_stat_resolved_4b_2017_bin_49	  = 0.999389	 +/-  0.0685126	(limited)
gamma_stat_resolved_4b_2017_bin_5	  = 0.998344	 +/-  0.0275137	(limited)
gamma_stat_resolved_4b_2017_bin_50	  = 1.00437	 +/-  0.0700965	(limited)
gamma_stat_resolved_4b_2017_bin_51	  = 0.991694	 +/-  0.069308	(limited)
gamma_stat_resolved_4b_2017_bin_52	  = 0.990365	 +/-  0.0719484	(limited)
gamma_stat_resolved_4b_2017_bin_53	  = 0.995844	 +/-  0.0752334	(limited)
gamma_stat_resolved_4b_2017_bin_54	  = 1.00797	 +/-  0.0771387	(limited)
gamma_stat_resolved_4b_2017_bin_55	  = 1.01796	 +/-  0.0788712	(limited)
gamma_stat_resolved_4b_2017_bin_56	  = 0.994893	 +/-  0.0815331	(limited)
gamma_stat_resolved_4b_2017_bin_57	  = 1.01605	 +/-  0.084062	(limited)
gamma_stat_resolved_4b_2017_bin_58	  = 1.01125	 +/-  0.0843608	(limited)
gamma_stat_resolved_4b_2017_bin_59	  = 1.00766	 +/-  0.0963964	(limited)
gamma_stat_resolved_4b_2017_bin_6	  = 1.006	 +/-  0.0261804	(limited)
gamma_stat_resolved_4b_2017_bin_60	  = 0.987077	 +/-  0.082339	(limited)
gamma_stat_resolved_4b_2017_bin_61	  = 1.01861	 +/-  0.0887198	(limited)
gamma_stat_resolved_4b_2017_bin_62	  = 1.00636	 +/-  0.090281	(limited)
gamma_stat_resolved_4b_2017_bin_63	  = 1.00178	 +/-  0.0894579	(limited)
gamma_stat_resolved_4b_2017_bin_64	  = 1.00097	 +/-  0.0915185	(limited)
gamma_stat_resolved_4b_2017_bin_65	  = 1.00692	 +/-  0.0914838	(limited)
gamma_stat_resolved_4b_2017_bin_66	  = 0.991477	 +/-  0.0981142	(limited)
gamma_stat_resolved_4b_2017_bin_67	  = 1.01279	 +/-  0.0943667	(limited)
gamma_stat_resolved_4b_2017_bin_68	  = 0.993104	 +/-  0.0989697	(limited)
gamma_stat_resolved_4b_2017_bin_69	  = 0.990794	 +/-  0.114509	(limited)
gamma_stat_resolved_4b_2017_bin_7	  = 1.0076	 +/-  0.0248101	(limited)
gamma_stat_resolved_4b_2017_bin_8	  = 0.977795	 +/-  0.0225015	(limited)
gamma_stat_resolved_4b_2017_bin_9	  = 0.980983	 +/-  0.0217416	(limited)
gamma_stat_resolved_4b_2018_bin_0	  = 1.0069	 +/-  0.018778	(limited)
gamma_stat_resolved_4b_2018_bin_1	  = 0.99866	 +/-  0.0215569	(limited)
gamma_stat_resolved_4b_2018_bin_10	  = 0.995167	 +/-  0.0180447	(limited)
gamma_stat_resolved_4b_2018_bin_11	  = 0.998428	 +/-  0.0165387	(limited)
gamma_stat_resolved_4b_2018_bin_12	  = 0.999318	 +/-  0.0168723	(limited)
gamma_stat_resolved_4b_2018_bin_13	  = 0.988201	 +/-  0.0165959	(limited)
gamma_stat_resolved_4b_2018_bin_14	  = 0.992113	 +/-  0.0164649	(limited)
gamma_stat_resolved_4b_2018_bin_15	  = 0.992254	 +/-  0.0163074	(limited)
gamma_stat_resolved_4b_2018_bin_16	  = 0.995171	 +/-  0.0184614	(limited)
gamma_stat_resolved_4b_2018_bin_17	  = 1.00082	 +/-  0.0161227	(limited)
gamma_stat_resolved_4b_2018_bin_18	  = 0.999861	 +/-  0.0193583	(limited)
gamma_stat_resolved_4b_2018_bin_19	  = 0.991108	 +/-  0.0206215	(limited)
gamma_stat_resolved_4b_2018_bin_2	  = 1.02896	 +/-  0.0222164	(limited)
gamma_stat_resolved_4b_2018_bin_20	  = 0.994213	 +/-  0.0208285	(limited)
gamma_stat_resolved_4b_2018_bin_21	  = 1.00867	 +/-  0.020776	(limited)
gamma_stat_resolved_4b_2018_bin_22	  = 0.985892	 +/-  0.0253193	(limited)
gamma_stat_resolved_4b_2018_bin_23	  = 1.00363	 +/-  0.0235834	(limited)
gamma_stat_resolved_4b_2018_bin_24	  = 0.988072	 +/-  0.0251919	(limited)
gamma_stat_resolved_4b_2018_bin_25	  = 1.01426	 +/-  0.0266419	(limited)
gamma_stat_resolved_4b_2018_bin_26	  = 0.994232	 +/-  0.029747	(limited)
gamma_stat_resolved_4b_2018_bin_27	  = 1.00492	 +/-  0.029738	(limited)
gamma_stat_resolved_4b_2018_bin_28	  = 1.00667	 +/-  0.0318397	(limited)
gamma_stat_resolved_4b_2018_bin_29	  = 0.993316	 +/-  0.0311553	(limited)
gamma_stat_resolved_4b_2018_bin_3	  = 1.01226	 +/-  0.0212127	(limited)
gamma_stat_resolved_4b_2018_bin_30	  = 1.00285	 +/-  0.0357168	(limited)
gamma_stat_resolved_4b_2018_bin_31	  = 1.00439	 +/-  0.0347767	(limited)
gamma_stat_resolved_4b_2018_bin_32	  = 0.99995	 +/-  0.0369145	(limited)
gamma_stat_resolved_4b_2018_bin_33	  = 1.01014	 +/-  0.0412695	(limited)
gamma_stat_resolved_4b_2018_bin_34	  = 0.995913	 +/-  0.0433343	(limited)
gamma_stat_resolved_4b_2018_bin_35	  = 1.00329	 +/-  0.0425409	(limited)
gamma_stat_resolved_4b_2018_bin_36	  = 1.01741	 +/-  0.0467301	(limited)
gamma_stat_resolved_4b_2018_bin_37	  = 1.00111	 +/-  0.0454352	(limited)
gamma_stat_resolved_4b_2018_bin_38	  = 1.01098	 +/-  0.0480604	(limited)
gamma_stat_resolved_4b_2018_bin_39	  = 0.988212	 +/-  0.0525928	(limited)
gamma_stat_resolved_4b_2018_bin_4	  = 1.01377	 +/-  0.0226843	(limited)
gamma_stat_resolved_4b_2018_bin_40	  = 0.991037	 +/-  0.0523388	(limited)
gamma_stat_resolved_4b_2018_bin_41	  = 1.01158	 +/-  0.0545867	(limited)
gamma_stat_resolved_4b_2018_bin_42	  = 0.974738	 +/-  0.0588409	(limited)
gamma_stat_resolved_4b_2018_bin_43	  = 1.00765	 +/-  0.0586221	(limited)
gamma_stat_resolved_4b_2018_bin_44	  = 0.999624	 +/-  0.0601415	(limited)
gamma_stat_resolved_4b_2018_bin_45	  = 1.00413	 +/-  0.06227	(limited)
gamma_stat_resolved_4b_2018_bin_46	  = 0.999812	 +/-  0.0597258	(limited)
gamma_stat_resolved_4b_2018_bin_47	  = 1.00169	 +/-  0.0670593	(limited)
gamma_stat_resolved_4b_2018_bin_48	  = 0.984624	 +/-  0.0676527	(limited)
gamma_stat_resolved_4b_2018_bin_49	  = 1.0199	 +/-  0.0697579	(limited)
gamma_stat_resolved_4b_2018_bin_5	  = 0.995477	 +/-  0.0225879	(limited)
gamma_stat_resolved_4b_2018_bin_50	  = 0.98883	 +/-  0.0662894	(limited)
gamma_stat_resolved_4b_2018_bin_51	  = 1.00012	 +/-  0.0767942	(limited)
gamma_stat_resolved_4b_2018_bin_52	  = 0.986093	 +/-  0.0719545	(limited)
gamma_stat_resolved_4b_2018_bin_53	  = 0.988844	 +/-  0.0710607	(limited)
gamma_stat_resolved_4b_2018_bin_54	  = 1.0198	 +/-  0.0758997	(limited)
gamma_stat_resolved_4b_2018_bin_55	  = 1.00088	 +/-  0.0770214	(limited)
gamma_stat_resolved_4b_2018_bin_56	  = 1.00044	 +/-  0.0801974	(limited)
gamma_stat_resolved_4b_2018_bin_57	  = 1.00703	 +/-  0.0752347	(limited)
gamma_stat_resolved_4b_2018_bin_58	  = 1.00952	 +/-  0.0814227	(limited)
gamma_stat_resolved_4b_2018_bin_59	  = 0.997945	 +/-  0.0912706	(limited)
gamma_stat_resolved_4b_2018_bin_6	  = 0.971854	 +/-  0.0211738	(limited)
gamma_stat_resolved_4b_2018_bin_60	  = 1.01706	 +/-  0.0817008	(limited)
gamma_stat_resolved_4b_2018_bin_61	  = 1.00553	 +/-  0.0843764	(limited)
gamma_stat_resolved_4b_2018_bin_62	  = 0.997065	 +/-  0.081799	(limited)
gamma_stat_resolved_4b_2018_bin_63	  = 1.0043	 +/-  0.0903374	(limited)
gamma_stat_resolved_4b_2018_bin_64	  = 1.03444	 +/-  0.093886	(limited)
gamma_stat_resolved_4b_2018_bin_65	  = 0.991167	 +/-  0.0955834	(limited)
gamma_stat_resolved_4b_2018_bin_66	  = 0.993457	 +/-  0.0969081	(limited)
gamma_stat_resolved_4b_2018_bin_67	  = 0.998324	 +/-  0.0838307	(limited)
gamma_stat_resolved_4b_2018_bin_68	  = 1.00753	 +/-  0.0887546	(limited)
gamma_stat_resolved_4b_2018_bin_69	  = 1.0087	 +/-  0.102698	(limited)
gamma_stat_resolved_4b_2018_bin_7	  = 0.99795	 +/-  0.0206045	(limited)
gamma_stat_resolved_4b_2018_bin_8	  = 0.97676	 +/-  0.0198685	(limited)
gamma_stat_resolved_4b_2018_bin_9	  = 0.993827	 +/-  0.0181124	(limited)
Done
nui: 0x60b5ab0, glob: 0x7057310
Setting glob: nominalLumi, which had previous val: 1, to conditional val: 0.999998
nui: 0x534aa00, glob: 0x67dd4f0
Setting glob: nom_alpha_BackgroundNorm16, which had previous val: 0, to conditional val: -0.332262
nui: 0x7058df0, glob: 0x7059ad0
Setting glob: nom_alpha_BackgroundShape_HighHT_16, which had previous val: 0, to conditional val: 0.575749
nui: 0x705b7e0, glob: 0x705c520
Setting glob: nom_alpha_BackgroundShape_LowHT_16, which had previous val: 0, to conditional val: 0.191853
nui: 0x5bbf300, glob: 0x67df1b0
Setting glob: nom_alpha_Theory, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x630e770, glob: 0x630f980
Setting glob: nom_alpha_FT_EFF_Eigen_B_0, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x66f3770, glob: 0x66f4980
Setting glob: nom_alpha_FT_EFF_Eigen_B_1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a4a290, glob: 0x6a4b4a0
Setting glob: nom_alpha_FT_EFF_Eigen_B_2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a4cda0, glob: 0x6a4df20
Setting glob: nom_alpha_FT_EFF_Eigen_B_3, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a4f790, glob: 0x6a50910
Setting glob: nom_alpha_FT_EFF_Eigen_B_4, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a52180, glob: 0x6a53300
Setting glob: nom_alpha_FT_EFF_Eigen_B_5, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a54b70, glob: 0x6a55cf0
Setting glob: nom_alpha_FT_EFF_Eigen_B_6, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a57560, glob: 0x6a586e0
Setting glob: nom_alpha_FT_EFF_Eigen_B_7, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a59f50, glob: 0x6a5b0d0
Setting glob: nom_alpha_FT_EFF_Eigen_B_8, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a5c940, glob: 0x6a5dac0
Setting glob: nom_alpha_FT_EFF_Eigen_C_0, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a5f330, glob: 0x6a604b0
Setting glob: nom_alpha_FT_EFF_Eigen_C_1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a61d20, glob: 0x6a62ea0
Setting glob: nom_alpha_FT_EFF_Eigen_C_2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a64710, glob: 0x6a65890
Setting glob: nom_alpha_FT_EFF_Eigen_C_3, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a67100, glob: 0x6a68280
Setting glob: nom_alpha_FT_EFF_Eigen_Light_0, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a69b40, glob: 0x6a6aca0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a6c560, glob: 0x6a6d6c0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a6ef80, glob: 0x6a700e0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_3, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a719a0, glob: 0x6a72b00
Setting glob: nom_alpha_FT_EFF_extrapolation, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a743c0, glob: 0x6a75540
Setting glob: nom_alpha_FT_EFF_extrapolation_from_charm, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a76ec0, glob: 0x6a78020
Setting glob: nom_alpha_JET_BJES_Response, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a79890, glob: 0x6a7aa10
Setting glob: nom_alpha_JET_EffectiveNP_Detector1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a7c330, glob: 0x6a7d490
Setting glob: nom_alpha_JET_EffectiveNP_Detector2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a7edb0, glob: 0x6a7ff10
Setting glob: nom_alpha_JET_EffectiveNP_Mixed1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a81810, glob: 0x6a82970
Setting glob: nom_alpha_JET_EffectiveNP_Mixed2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a84270, glob: 0x6a853d0
Setting glob: nom_alpha_JET_EffectiveNP_Mixed3, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a86cd0, glob: 0x6a87e50
Setting glob: nom_alpha_JET_EffectiveNP_Modelling1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a89790, glob: 0x6a8a910
Setting glob: nom_alpha_JET_EffectiveNP_Modelling2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a8c250, glob: 0x6a8d3d0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling3, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a8ed10, glob: 0x6a8fe90
Setting glob: nom_alpha_JET_EffectiveNP_Modelling4, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a917d0, glob: 0x6a92950
Setting glob: nom_alpha_JET_EffectiveNP_Statistical1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a942a0, glob: 0x6a95420
Setting glob: nom_alpha_JET_EffectiveNP_Statistical2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a96d70, glob: 0x6a97ef0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical3, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a99840, glob: 0x6a9a9c0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical4, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a9c310, glob: 0x6a9d490
Setting glob: nom_alpha_JET_EffectiveNP_Statistical5, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6a9ede0, glob: 0x6a9ff60
Setting glob: nom_alpha_JET_EffectiveNP_Statistical6, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6aa18b0, glob: 0x6aa2a50
Setting glob: nom_alpha_JET_EtaIntercalibration_Modelling, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6aa43f0, glob: 0x6aa5590
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_highE, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6aa6fe0, glob: 0x6aa8150
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_negEta, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6aa9ba0, glob: 0x6aaad10
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_posEta, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6aac760, glob: 0x6aad8d0
Setting glob: nom_alpha_JET_EtaIntercalibration_TotalStat, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6aaf270, glob: 0x6ab03d0
Setting glob: nom_alpha_JET_Flavor_Composition, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ab1cd0, glob: 0x6ab2e30
Setting glob: nom_alpha_JET_Flavor_Response, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ab46f0, glob: 0x6ab5850
Setting glob: nom_alpha_JET_JER_DataVsMC, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ab70c0, glob: 0x6ab8240
Setting glob: nom_alpha_JET_JER_EffectiveNP_1, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ab9b00, glob: 0x6abac60
Setting glob: nom_alpha_JET_JER_EffectiveNP_10, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6abc560, glob: 0x6abd6c0
Setting glob: nom_alpha_JET_JER_EffectiveNP_11, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6abefc0, glob: 0x6ac0140
Setting glob: nom_alpha_JET_JER_EffectiveNP_12restTerm, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ac1ac0, glob: 0x6ac2c20
Setting glob: nom_alpha_JET_JER_EffectiveNP_2, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ac44e0, glob: 0x6ac5640
Setting glob: nom_alpha_JET_JER_EffectiveNP_3, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ac6f00, glob: 0x6ac8060
Setting glob: nom_alpha_JET_JER_EffectiveNP_4, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ac9920, glob: 0x6acaa80
Setting glob: nom_alpha_JET_JER_EffectiveNP_5, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6acc340, glob: 0x6acd4a0
Setting glob: nom_alpha_JET_JER_EffectiveNP_6, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6aced60, glob: 0x6acfec0
Setting glob: nom_alpha_JET_JER_EffectiveNP_7, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ad1780, glob: 0x6ad28e0
Setting glob: nom_alpha_JET_JER_EffectiveNP_8, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ad41a0, glob: 0x6ad5300
Setting glob: nom_alpha_JET_JER_EffectiveNP_9, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ad6bc0, glob: 0x6ad7d30
Setting glob: nom_alpha_JET_Pileup_OffsetMu, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ad95f0, glob: 0x6ada750
Setting glob: nom_alpha_JET_Pileup_OffsetNPV, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6adc010, glob: 0x6add170
Setting glob: nom_alpha_JET_Pileup_PtTerm, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ade9e0, glob: 0x6adfb60
Setting glob: nom_alpha_JET_Pileup_RhoTopology, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ae1460, glob: 0x6ae25c0
Setting glob: nom_alpha_JET_PunchThrough_MC16, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x6ae3e80, glob: 0x6ae4fe0
Setting glob: nom_alpha_JET_SingleParticle_HighPt, which had previous val: 0, to conditional val: 5.4996e-11
nui: 0x5f94fa0, glob: 0x5ff7cc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_0, which had previous val: 722.682, to conditional val: 745.177
nui: 0x705e1d0, glob: 0x7060840
