
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/700.root output/rescaled/spin0/bbbb/700_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/700.root
  - output_ws:          output/rescaled/spin0/bbbb/700_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 186.042
nui: 0x634cc40, glob: 0x634eaf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 235.219
nui: 0x6350db0, glob: 0x6352c60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 222.878
nui: 0x6354f20, glob: 0x6356dd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.851
nui: 0x6359090, glob: 0x635af40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 198.378
nui: 0x635d200, glob: 0x635f0b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 200.855
nui: 0x6361370, glob: 0x6363220
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 186.619
nui: 0x61e3680, glob: 0x61e5550
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 171.359
nui: 0x61e77e0, glob: 0x61e96b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 164.885
nui: 0x61eb940, glob: 0x61ed810
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 159.698
nui: 0x61efaa0, glob: 0x61f1970
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 146.113
nui: 0x61f3c00, glob: 0x61f5ad0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 140.266
nui: 0x61f7d60, glob: 0x6393b10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 138.883
nui: 0x63959e0, glob: 0x6397890
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 105.568
nui: 0x6399b50, glob: 0x639ba00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 142.948
nui: 0x639dcc0, glob: 0x639fb70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 127.021
nui: 0x63a1e30, glob: 0x63a3ce0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 121.501
nui: 0x63a5fa0, glob: 0x63a7e50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.657
nui: 0x63aa110, glob: 0x63abfc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 117.896
nui: 0x63ae280, glob: 0x63b0130
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 118.399
nui: 0x63b23f0, glob: 0x63b42a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 101.46
nui: 0x63b6560, glob: 0x63b8410
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 112.448
nui: 0x63ba6d0, glob: 0x63bc580
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 100.033
nui: 0x63bf630, glob: 0x63c1370
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 74.2995
nui: 0x66637f0, glob: 0x6eba4b0
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: 0
nui: 0x6ea5310, glob: 0x6ea6510
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0
nui: 0x6ea7e00, glob: 0x6ea8f50
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0
nui: 0x6669c40, glob: 0x666bb90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1189.08
nui: 0x666dea0, glob: 0x666fd50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1014.03
nui: 0x6672010, glob: 0x6673ec0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 970.518
nui: 0x6676180, glob: 0x6678030
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1172.47
nui: 0x667a2f0, glob: 0x667c1a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1072.42
nui: 0x667e460, glob: 0x6680310
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1163.51
nui: 0x66825d0, glob: 0x6684480
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1370.52
nui: 0x6686740, glob: 0x66885f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1533.89
nui: 0x668a8b0, glob: 0x668c760
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1639.7
nui: 0x668ea20, glob: 0x66908d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2242.49
nui: 0x6692b90, glob: 0x6694a40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2317.17
nui: 0x6696d00, glob: 0x6698bb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2992.86
nui: 0x669ae70, glob: 0x669cd20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2929.59
nui: 0x669efe0, glob: 0x66a0e90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3075.34
nui: 0x66a3150, glob: 0x66a5000
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3216.39
nui: 0x66a72c0, glob: 0x66a9170
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3352.14
nui: 0x66ab430, glob: 0x66ad2e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2590.6
nui: 0x66af5a0, glob: 0x66b1450
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3569.47
nui: 0x66b3710, glob: 0x66b55c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.68
nui: 0x66b7880, glob: 0x66b9730
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2118.01
nui: 0x66bb9f0, glob: 0x66bd8a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2103.25
nui: 0x63374a0, glob: 0x66c3290
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2174.79
nui: 0x66c5550, glob: 0x66c7400
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1393.94
nui: 0x66c96c0, glob: 0x66cb570
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1675.84
nui: 0x66cd830, glob: 0x66cf6e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1442.8
nui: 0x66d19a0, glob: 0x66d3850
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1326.2
nui: 0x66d5b10, glob: 0x66d79c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1032.14
nui: 0x66d9c80, glob: 0x66dbb30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1053.71
nui: 0x66dddf0, glob: 0x66dfca0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 918.637
nui: 0x66e1f60, glob: 0x66e3e10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 959.275
nui: 0x66e60d0, glob: 0x66e7f80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 727.88
nui: 0x66ea240, glob: 0x66ec0f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_31, which had previous val: 778.087, to conditional val: 778.087
nui: 0x66ee3b0, glob: 0x66f0260
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_32, which had previous val: 686.897, to conditional val: 686.897
nui: 0x66f2520, glob: 0x66f43d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_33, which had previous val: 548.255, to conditional val: 548.255
nui: 0x66f6690, glob: 0x66f8540
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_34, which had previous val: 490.382, to conditional val: 490.382
nui: 0x66fa800, glob: 0x66fc6b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_35, which had previous val: 517.145, to conditional val: 517.145
nui: 0x66fe970, glob: 0x6700820
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_36, which had previous val: 434.116, to conditional val: 434.116
nui: 0x6702ae0, glob: 0x6704990
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_37, which had previous val: 456.49, to conditional val: 456.49
nui: 0x6706c50, glob: 0x6708b00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_38, which had previous val: 410.308, to conditional val: 410.308
nui: 0x670adc0, glob: 0x670cc70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_39, which had previous val: 332.356, to conditional val: 332.356
nui: 0x63642b0, glob: 0x6366180
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_40, which had previous val: 339.745, to conditional val: 339.745
nui: 0x6368410, glob: 0x636a2e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_41, which had previous val: 319.404, to conditional val: 319.404
nui: 0x636c570, glob: 0x636e440
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_42, which had previous val: 262.577, to conditional val: 262.577
nui: 0x63706d0, glob: 0x63725a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_43, which had previous val: 275.397, to conditional val: 275.397
nui: 0x6374830, glob: 0x6376700
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_44, which had previous val: 260.291, to conditional val: 260.291
nui: 0x6378990, glob: 0x637a860
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_45, which had previous val: 244.046, to conditional val: 244.046
nui: 0x637caf0, glob: 0x637e9c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_46, which had previous val: 268.204, to conditional val: 268.204
nui: 0x6380c50, glob: 0x6382b20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_47, which had previous val: 210.183, to conditional val: 210.183
nui: 0x6384db0, glob: 0x6386c80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_48, which had previous val: 204.993, to conditional val: 204.993
nui: 0x6388f10, glob: 0x638ade0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_49, which had previous val: 199.783, to conditional val: 199.783
nui: 0x638d070, glob: 0x638ef40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_50, which had previous val: 216.612, to conditional val: 216.612
nui: 0x63911d0, glob: 0x63930a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_51, which had previous val: 160.791, to conditional val: 160.791
nui: 0x676f8f0, glob: 0x67717a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_52, which had previous val: 182.977, to conditional val: 182.977
nui: 0x6773a60, glob: 0x6775910
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_53, which had previous val: 188.777, to conditional val: 188.777
nui: 0x6777bd0, glob: 0x6779a80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_54, which had previous val: 170.62, to conditional val: 170.62
nui: 0x677bd40, glob: 0x677dbf0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_55, which had previous val: 163.025, to conditional val: 163.025
nui: 0x677feb0, glob: 0x6781d60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_56, which had previous val: 149.811, to conditional val: 149.811
nui: 0x6784020, glob: 0x6785ed0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_57, which had previous val: 173.271, to conditional val: 173.271
nui: 0x6788190, glob: 0x678a040
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_58, which had previous val: 147.887, to conditional val: 147.887
nui: 0x678c300, glob: 0x678e1b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_59, which had previous val: 115.836, to conditional val: 115.836
nui: 0x6790480, glob: 0x6792330
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_60, which had previous val: 149.115, to conditional val: 149.115
nui: 0x67945f0, glob: 0x67964a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_61, which had previous val: 138.221, to conditional val: 138.221
nui: 0x6798760, glob: 0x679a610
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_62, which had previous val: 145.779, to conditional val: 145.779
nui: 0x679c8d0, glob: 0x679e780
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_63, which had previous val: 119.849, to conditional val: 119.849
nui: 0x67a0a40, glob: 0x67a28f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_64, which had previous val: 114.606, to conditional val: 114.606
nui: 0x67a4bb0, glob: 0x67a6a60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_65, which had previous val: 105.861, to conditional val: 105.861
nui: 0x67a8d20, glob: 0x67aabd0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_66, which had previous val: 103.425, to conditional val: 103.425
nui: 0x67ace90, glob: 0x67aed40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_67, which had previous val: 140.033, to conditional val: 140.033
nui: 0x67b1010, glob: 0x67b2ec0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_68, which had previous val: 126.096, to conditional val: 126.096
nui: 0x63bed00, glob: 0x67b8940
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_69, which had previous val: 93.806, to conditional val: 93.806
Saving conditional snapshots
Making asimov
adding obs
adding weight
weightVar: 0x674da00
defining set
 check expectedData by category
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2016_model_Int[obs_x_resolved_4b_2016]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2016)
RooRealVar::obs_x_resolved_4b_2016 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2016
expected events 9009.13
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2017_model_Int[obs_x_resolved_4b_2017]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2017)
RooRealVar::obs_x_resolved_4b_2017 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2017
expected events 11041.1
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2018_model_Int[obs_x_resolved_4b_2018]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2018)
RooRealVar::obs_x_resolved_4b_2018 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2018
expected events 19485.9
-----
Import 2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combWS) importing dataset asimovData_POI_0_NP_nom
