
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/1000.root output/rescaled/spin0/bbbb/1000_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/1000.root
  - output_ws:          output/rescaled/spin0/bbbb/1000_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 235.219
nui: 0x4af8ac0, glob: 0x4afa970
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 222.878
nui: 0x4afcc30, glob: 0x4afeae0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.851
nui: 0x4b00da0, glob: 0x4b02c50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 198.378
nui: 0x4b04f10, glob: 0x4b06dc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 200.855
nui: 0x4b09080, glob: 0x4b0af30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 186.619
nui: 0x498b3b0, glob: 0x498d280
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 171.359
nui: 0x498f510, glob: 0x49913e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 164.885
nui: 0x4993670, glob: 0x4995540
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 159.698
nui: 0x49977d0, glob: 0x49996a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 146.113
nui: 0x499b930, glob: 0x499d800
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 140.266
nui: 0x499fa90, glob: 0x4b3b820
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 138.883
nui: 0x4b3d6f0, glob: 0x4b3f5a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 105.568
nui: 0x4b41860, glob: 0x4b43710
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 142.948
nui: 0x4b459d0, glob: 0x4b47880
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 127.021
nui: 0x4b49b40, glob: 0x4b4b9f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 121.501
nui: 0x4b4dcb0, glob: 0x4b4fb60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.657
nui: 0x4b51e20, glob: 0x4b53cd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 117.896
nui: 0x4b55f90, glob: 0x4b57e40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 118.399
nui: 0x4b5a100, glob: 0x4b5bfb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 101.46
nui: 0x4b5e270, glob: 0x4b60120
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 112.448
nui: 0x4b623e0, glob: 0x4b64290
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 100.033
nui: 0x4b672d0, glob: 0x4b690a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 74.2995
nui: 0x4e0b540, glob: 0x56621e0
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: 0
nui: 0x564d040, glob: 0x564e240
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0
nui: 0x564fb30, glob: 0x5650c80
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0
nui: 0x4e11990, glob: 0x4e138e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1189.08
nui: 0x4e15bf0, glob: 0x4e17aa0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1014.03
nui: 0x4e19d60, glob: 0x4e1bc10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 970.518
nui: 0x4e1ded0, glob: 0x4e1fd80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1172.47
nui: 0x4e22040, glob: 0x4e23ef0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1072.42
nui: 0x4e261b0, glob: 0x4e28060
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1163.51
nui: 0x4e2a320, glob: 0x4e2c1d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1370.52
nui: 0x4e2e490, glob: 0x4e30340
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1533.89
nui: 0x4e32600, glob: 0x4e344b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1639.7
nui: 0x4e36770, glob: 0x4e38620
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2242.49
nui: 0x4e3a8e0, glob: 0x4e3c790
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2317.17
nui: 0x4e3ea50, glob: 0x4e40900
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2992.86
nui: 0x4e42bc0, glob: 0x4e44a70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2929.59
nui: 0x4e46d30, glob: 0x4e48be0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3075.34
nui: 0x4e4aea0, glob: 0x4e4cd50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3216.39
nui: 0x4e4f010, glob: 0x4e50ec0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3352.14
nui: 0x4e53180, glob: 0x4e55030
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2590.6
nui: 0x4e572f0, glob: 0x4e591a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3569.47
nui: 0x4e5b460, glob: 0x4e5d310
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.68
nui: 0x4e5f5d0, glob: 0x4e61480
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2118.01
nui: 0x4e63740, glob: 0x4e655f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2103.25
nui: 0x4adf1c0, glob: 0x4e6afe0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2174.79
nui: 0x4e6d2a0, glob: 0x4e6f150
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1393.94
nui: 0x4e71410, glob: 0x4e732c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1675.84
nui: 0x4e75580, glob: 0x4e77430
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1442.8
nui: 0x4e796f0, glob: 0x4e7b5a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1326.2
nui: 0x4e7d860, glob: 0x4e7f710
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1032.14
nui: 0x4e819d0, glob: 0x4e83880
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1053.71
nui: 0x4e85b40, glob: 0x4e879f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 918.637
nui: 0x4e89cb0, glob: 0x4e8bb60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 959.275
nui: 0x4e8de20, glob: 0x4e8fcd0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 727.88
nui: 0x4e91f90, glob: 0x4e93e40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_31, which had previous val: 778.087, to conditional val: 778.087
nui: 0x4e96100, glob: 0x4e97fb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_32, which had previous val: 686.897, to conditional val: 686.897
nui: 0x4e9a270, glob: 0x4e9c120
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_33, which had previous val: 548.255, to conditional val: 548.255
nui: 0x4e9e3e0, glob: 0x4ea0290
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_34, which had previous val: 490.382, to conditional val: 490.382
nui: 0x4ea2550, glob: 0x4ea4400
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_35, which had previous val: 517.145, to conditional val: 517.145
nui: 0x4ea66c0, glob: 0x4ea8570
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_36, which had previous val: 434.116, to conditional val: 434.116
nui: 0x4eaa830, glob: 0x4eac6e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_37, which had previous val: 456.49, to conditional val: 456.49
nui: 0x4eae9a0, glob: 0x4eb0850
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_38, which had previous val: 410.308, to conditional val: 410.308
nui: 0x4eb2b10, glob: 0x4eb49c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_39, which had previous val: 332.356, to conditional val: 332.356
nui: 0x4b0bfc0, glob: 0x4b0de90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_40, which had previous val: 339.745, to conditional val: 339.745
nui: 0x4b10120, glob: 0x4b11ff0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_41, which had previous val: 319.404, to conditional val: 319.404
nui: 0x4b14280, glob: 0x4b16150
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_42, which had previous val: 262.577, to conditional val: 262.577
nui: 0x4b183e0, glob: 0x4b1a2b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_43, which had previous val: 275.397, to conditional val: 275.397
nui: 0x4b1c540, glob: 0x4b1e410
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_44, which had previous val: 260.291, to conditional val: 260.291
nui: 0x4b206a0, glob: 0x4b22570
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_45, which had previous val: 244.046, to conditional val: 244.046
nui: 0x4b24800, glob: 0x4b266d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_46, which had previous val: 268.204, to conditional val: 268.204
nui: 0x4b28960, glob: 0x4b2a830
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_47, which had previous val: 210.183, to conditional val: 210.183
nui: 0x4b2cac0, glob: 0x4b2e990
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_48, which had previous val: 204.993, to conditional val: 204.993
nui: 0x4b30c20, glob: 0x4b32af0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_49, which had previous val: 199.783, to conditional val: 199.783
nui: 0x4b34d80, glob: 0x4b36c50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_50, which had previous val: 216.612, to conditional val: 216.612
nui: 0x4b38ee0, glob: 0x4b3adb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_51, which had previous val: 160.791, to conditional val: 160.791
nui: 0x4f17640, glob: 0x4f194f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_52, which had previous val: 182.977, to conditional val: 182.977
nui: 0x4f1b7b0, glob: 0x4f1d660
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_53, which had previous val: 188.777, to conditional val: 188.777
nui: 0x4f1f920, glob: 0x4f217d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_54, which had previous val: 170.62, to conditional val: 170.62
nui: 0x4f23a90, glob: 0x4f25940
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_55, which had previous val: 163.025, to conditional val: 163.025
nui: 0x4f27c00, glob: 0x4f29ab0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_56, which had previous val: 149.811, to conditional val: 149.811
nui: 0x4f2bd70, glob: 0x4f2dc20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_57, which had previous val: 173.271, to conditional val: 173.271
nui: 0x4f2fee0, glob: 0x4f31d90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_58, which had previous val: 147.887, to conditional val: 147.887
nui: 0x4f34050, glob: 0x4f35f00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_59, which had previous val: 115.836, to conditional val: 115.836
nui: 0x4f381c0, glob: 0x4f3a070
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_60, which had previous val: 149.115, to conditional val: 149.115
nui: 0x4f3c330, glob: 0x4f3e1e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_61, which had previous val: 138.221, to conditional val: 138.221
nui: 0x4f404a0, glob: 0x4f42350
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_62, which had previous val: 145.779, to conditional val: 145.779
nui: 0x4f44610, glob: 0x4f464c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_63, which had previous val: 119.849, to conditional val: 119.849
nui: 0x4f48780, glob: 0x4f4a630
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_64, which had previous val: 114.606, to conditional val: 114.606
nui: 0x4f4c8f0, glob: 0x4f4e7a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_65, which had previous val: 105.861, to conditional val: 105.861
nui: 0x4f50a60, glob: 0x4f52910
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_66, which had previous val: 103.425, to conditional val: 103.425
nui: 0x4f54bd0, glob: 0x4f56a80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_67, which had previous val: 140.033, to conditional val: 140.033
nui: 0x4f58d40, glob: 0x4f5abf0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_68, which had previous val: 126.096, to conditional val: 126.096
nui: 0x4b669a0, glob: 0x4f60670
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_69, which had previous val: 93.806, to conditional val: 93.806
Saving conditional snapshots
Making asimov
adding obs
adding weight
weightVar: 0x4ef5760
defining set
 check expectedData by category
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2016_model_Int[obs_x_resolved_4b_2016]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2016)
RooRealVar::obs_x_resolved_4b_2016 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2016
expected events 9009.13
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2017_model_Int[obs_x_resolved_4b_2017]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2017)
RooRealVar::obs_x_resolved_4b_2017 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2017
expected events 11041.1
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2018_model_Int[obs_x_resolved_4b_2018]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2018)
RooRealVar::obs_x_resolved_4b_2018 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2018
expected events 19485.9
-----
Import 2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combWS) importing dataset asimovData_POI_0_NP_nom
