
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/900.root output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/900.root
  - output_ws:          output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 235.219
nui: 0x646dc30, glob: 0x646fae0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 222.878
nui: 0x6471da0, glob: 0x6473c50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.851
nui: 0x6475f10, glob: 0x6477dc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 198.378
nui: 0x647a080, glob: 0x647bf30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 200.855
nui: 0x647e1f0, glob: 0x64800a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 186.619
nui: 0x6300540, glob: 0x6302410
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 171.359
nui: 0x63046a0, glob: 0x6306570
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 164.885
nui: 0x6308800, glob: 0x630a6d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 159.698
nui: 0x630c960, glob: 0x630e830
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 146.113
nui: 0x6310ac0, glob: 0x6312990
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 140.266
nui: 0x6314c20, glob: 0x64b0970
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 138.883
nui: 0x64b2860, glob: 0x64b4710
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 105.568
nui: 0x64b69d0, glob: 0x64b8880
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 142.948
nui: 0x64bab40, glob: 0x64bc9f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 127.021
nui: 0x64becb0, glob: 0x64c0b60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 121.501
nui: 0x64c2e20, glob: 0x64c4cd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.657
nui: 0x64c6f90, glob: 0x64c8e40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 117.896
nui: 0x64cb100, glob: 0x64ccfb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 118.399
nui: 0x64cf270, glob: 0x64d1120
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 101.46
nui: 0x64d33e0, glob: 0x64d5290
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 112.448
nui: 0x64d7550, glob: 0x64d9400
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 100.033
nui: 0x64dc4b0, glob: 0x64de1f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 74.2995
nui: 0x6780610, glob: 0x6fd7290
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: 0
nui: 0x6fc20f0, glob: 0x6fc32f0
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0
nui: 0x6fc4be0, glob: 0x6fc5d30
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0
nui: 0x6786a60, glob: 0x67889b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1189.08
nui: 0x678acc0, glob: 0x678cb70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1014.03
nui: 0x678ee30, glob: 0x6790ce0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 970.518
nui: 0x6792fa0, glob: 0x6794e50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1172.47
nui: 0x6797110, glob: 0x6798fc0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1072.42
nui: 0x679b280, glob: 0x679d130
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1163.51
nui: 0x679f3f0, glob: 0x67a12a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1370.52
nui: 0x67a3560, glob: 0x67a5410
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1533.89
nui: 0x67a76d0, glob: 0x67a9580
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1639.7
nui: 0x67ab840, glob: 0x67ad6f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2242.49
nui: 0x67af9b0, glob: 0x67b1860
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2317.17
nui: 0x67b3b20, glob: 0x67b59d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2992.86
nui: 0x67b7c90, glob: 0x67b9b40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2929.59
nui: 0x67bbe00, glob: 0x67bdcb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3075.34
nui: 0x67bff70, glob: 0x67c1e20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3216.39
nui: 0x67c40e0, glob: 0x67c5f90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3352.14
nui: 0x67c8250, glob: 0x67ca100
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2590.6
nui: 0x67cc3c0, glob: 0x67ce270
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3569.47
nui: 0x67d0530, glob: 0x67d23e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.68
nui: 0x67d46a0, glob: 0x67d6550
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2118.01
nui: 0x67d8810, glob: 0x67da6c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2103.25
nui: 0x6454330, glob: 0x67e00b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2174.79
nui: 0x67e2370, glob: 0x67e4220
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1393.94
nui: 0x67e64e0, glob: 0x67e8390
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1675.84
nui: 0x67ea650, glob: 0x67ec500
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1442.8
nui: 0x67ee7c0, glob: 0x67f0670
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1326.2
nui: 0x67f2930, glob: 0x67f47e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1032.14
nui: 0x67f6aa0, glob: 0x67f8950
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1053.71
nui: 0x67fac10, glob: 0x67fcac0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 918.637
nui: 0x67fed80, glob: 0x6800c30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 959.275
nui: 0x6802ef0, glob: 0x6804da0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 727.88
nui: 0x6807060, glob: 0x6808f10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_31, which had previous val: 778.087, to conditional val: 778.087
nui: 0x680b1d0, glob: 0x680d080
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_32, which had previous val: 686.897, to conditional val: 686.897
nui: 0x680f340, glob: 0x68111f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_33, which had previous val: 548.255, to conditional val: 548.255
nui: 0x68134b0, glob: 0x6815360
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_34, which had previous val: 490.382, to conditional val: 490.382
nui: 0x6817620, glob: 0x68194d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_35, which had previous val: 517.145, to conditional val: 517.145
nui: 0x681b790, glob: 0x681d640
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_36, which had previous val: 434.116, to conditional val: 434.116
nui: 0x681f900, glob: 0x68217b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_37, which had previous val: 456.49, to conditional val: 456.49
nui: 0x6823a70, glob: 0x6825920
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_38, which had previous val: 410.308, to conditional val: 410.308
nui: 0x6827be0, glob: 0x6829a90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_39, which had previous val: 332.356, to conditional val: 332.356
nui: 0x6481110, glob: 0x6482fe0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_40, which had previous val: 339.745, to conditional val: 339.745
nui: 0x6485270, glob: 0x6487140
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_41, which had previous val: 319.404, to conditional val: 319.404
nui: 0x64893d0, glob: 0x648b2a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_42, which had previous val: 262.577, to conditional val: 262.577
nui: 0x648d530, glob: 0x648f400
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_43, which had previous val: 275.397, to conditional val: 275.397
nui: 0x6491690, glob: 0x6493560
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_44, which had previous val: 260.291, to conditional val: 260.291
nui: 0x64957f0, glob: 0x64976c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_45, which had previous val: 244.046, to conditional val: 244.046
nui: 0x6499950, glob: 0x649b820
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_46, which had previous val: 268.204, to conditional val: 268.204
nui: 0x649dab0, glob: 0x649f980
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_47, which had previous val: 210.183, to conditional val: 210.183
nui: 0x64a1c10, glob: 0x64a3ae0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_48, which had previous val: 204.993, to conditional val: 204.993
nui: 0x64a5d70, glob: 0x64a7c40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_49, which had previous val: 199.783, to conditional val: 199.783
nui: 0x64a9ed0, glob: 0x64abda0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_50, which had previous val: 216.612, to conditional val: 216.612
nui: 0x64ae030, glob: 0x64aff00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_51, which had previous val: 160.791, to conditional val: 160.791
nui: 0x688c710, glob: 0x688e5c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_52, which had previous val: 182.977, to conditional val: 182.977
nui: 0x6890880, glob: 0x6892730
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_53, which had previous val: 188.777, to conditional val: 188.777
nui: 0x68949f0, glob: 0x68968a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_54, which had previous val: 170.62, to conditional val: 170.62
nui: 0x6898b60, glob: 0x689aa10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_55, which had previous val: 163.025, to conditional val: 163.025
nui: 0x689ccd0, glob: 0x689eb80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_56, which had previous val: 149.811, to conditional val: 149.811
nui: 0x68a0e40, glob: 0x68a2cf0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_57, which had previous val: 173.271, to conditional val: 173.271
nui: 0x68a4fb0, glob: 0x68a6e60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_58, which had previous val: 147.887, to conditional val: 147.887
nui: 0x68a9120, glob: 0x68aafd0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_59, which had previous val: 115.836, to conditional val: 115.836
nui: 0x68ad290, glob: 0x68af140
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_60, which had previous val: 149.115, to conditional val: 149.115
nui: 0x68b1400, glob: 0x68b32b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_61, which had previous val: 138.221, to conditional val: 138.221
nui: 0x68b5570, glob: 0x68b7420
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_62, which had previous val: 145.779, to conditional val: 145.779
nui: 0x68b96e0, glob: 0x68bb590
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_63, which had previous val: 119.849, to conditional val: 119.849
nui: 0x68bd850, glob: 0x68bf700
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_64, which had previous val: 114.606, to conditional val: 114.606
nui: 0x68c19c0, glob: 0x68c3870
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_65, which had previous val: 105.861, to conditional val: 105.861
nui: 0x68c5b30, glob: 0x68c79e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_66, which had previous val: 103.425, to conditional val: 103.425
nui: 0x68c9ca0, glob: 0x68cbb50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_67, which had previous val: 140.033, to conditional val: 140.033
nui: 0x68cde10, glob: 0x68cfcc0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_68, which had previous val: 126.096, to conditional val: 126.096
nui: 0x64dbb80, glob: 0x68d5740
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_69, which had previous val: 93.806, to conditional val: 93.806
Saving conditional snapshots
Making asimov
adding obs
adding weight
weightVar: 0x686a820
defining set
 check expectedData by category
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2016_model_Int[obs_x_resolved_4b_2016]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2016)
RooRealVar::obs_x_resolved_4b_2016 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2016
expected events 9009.13
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2017_model_Int[obs_x_resolved_4b_2017]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2017)
RooRealVar::obs_x_resolved_4b_2017 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2017
expected events 11041.1
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2018_model_Int[obs_x_resolved_4b_2018]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2018)
RooRealVar::obs_x_resolved_4b_2018 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2018
expected events 19485.9
-----
Import 2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combWS) importing dataset asimovData_POI_0_NP_nom
