
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/300.root output/rescaled/spin0/bbbb/300_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/300.root
  - output_ws:          output/rescaled/spin0/bbbb/300_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
nui: 0x5987090, glob: 0x5988f40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.851
nui: 0x598b200, glob: 0x598d0b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 198.378
nui: 0x598f370, glob: 0x5991220
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 200.855
nui: 0x59934e0, glob: 0x5995390
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 186.619
nui: 0x58157c0, glob: 0x5817690
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 171.359
nui: 0x5819920, glob: 0x581b7f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 164.885
nui: 0x581da80, glob: 0x581f950
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 159.698
nui: 0x5821be0, glob: 0x5823ab0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 146.113
nui: 0x5825d40, glob: 0x5827c10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 140.266
nui: 0x5829ea0, glob: 0x59c5c80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 138.883
nui: 0x59c7b50, glob: 0x59c9a00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 105.568
nui: 0x59cbcc0, glob: 0x59cdb70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 142.948
nui: 0x59cfe30, glob: 0x59d1ce0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 127.021
nui: 0x59d3fa0, glob: 0x59d5e50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 121.501
nui: 0x59d8110, glob: 0x59d9fc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.657
nui: 0x59dc280, glob: 0x59de130
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 117.896
nui: 0x59e03f0, glob: 0x59e22a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 118.399
nui: 0x59e4560, glob: 0x59e6410
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 101.46
nui: 0x59e86d0, glob: 0x59ea580
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 112.448
nui: 0x59ec840, glob: 0x59ee6f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 100.033
nui: 0x59f17a0, glob: 0x59f34e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 74.2995
nui: 0x5c95960, glob: 0x64ec5f0
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: 0
nui: 0x64d7450, glob: 0x64d8650
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0
nui: 0x64d9f40, glob: 0x64db090
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0
nui: 0x5c9bdb0, glob: 0x5c9dd00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1189.08
nui: 0x5ca0010, glob: 0x5ca1ec0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1014.03
nui: 0x5ca4180, glob: 0x5ca6030
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 970.518
nui: 0x5ca82f0, glob: 0x5caa1a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1172.47
nui: 0x5cac460, glob: 0x5cae310
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1072.42
nui: 0x5cb05d0, glob: 0x5cb2480
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1163.51
nui: 0x5cb4740, glob: 0x5cb65f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1370.52
nui: 0x5cb88b0, glob: 0x5cba760
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1533.89
nui: 0x5cbca20, glob: 0x5cbe8d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1639.7
nui: 0x5cc0b90, glob: 0x5cc2a40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2242.49
nui: 0x5cc4d00, glob: 0x5cc6bb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2317.17
nui: 0x5cc8e70, glob: 0x5ccad20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2992.86
nui: 0x5cccfe0, glob: 0x5ccee90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2929.59
nui: 0x5cd1150, glob: 0x5cd3000
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3075.34
nui: 0x5cd52c0, glob: 0x5cd7170
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3216.39
nui: 0x5cd9430, glob: 0x5cdb2e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3352.14
nui: 0x5cdd5a0, glob: 0x5cdf450
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2590.6
nui: 0x5ce1710, glob: 0x5ce35c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3569.47
nui: 0x5ce5880, glob: 0x5ce7730
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.68
nui: 0x5ce99f0, glob: 0x5ceb8a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2118.01
nui: 0x5cedb60, glob: 0x5cefa10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2103.25
nui: 0x5969620, glob: 0x5cf5400
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2174.79
nui: 0x5cf76c0, glob: 0x5cf9570
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1393.94
nui: 0x5cfb830, glob: 0x5cfd6e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1675.84
nui: 0x5cff9a0, glob: 0x5d01850
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1442.8
nui: 0x5d03b10, glob: 0x5d059c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1326.2
nui: 0x5d07c80, glob: 0x5d09b30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1032.14
nui: 0x5d0bdf0, glob: 0x5d0dca0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1053.71
nui: 0x5d0ff60, glob: 0x5d11e10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 918.637
nui: 0x5d140d0, glob: 0x5d15f80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 959.275
nui: 0x5d18240, glob: 0x5d1a0f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 727.88
nui: 0x5d1c3b0, glob: 0x5d1e260
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_31, which had previous val: 778.087, to conditional val: 778.087
nui: 0x5d20520, glob: 0x5d223d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_32, which had previous val: 686.897, to conditional val: 686.897
nui: 0x5d24690, glob: 0x5d26540
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_33, which had previous val: 548.255, to conditional val: 548.255
nui: 0x5d28800, glob: 0x5d2a6b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_34, which had previous val: 490.382, to conditional val: 490.382
nui: 0x5d2c970, glob: 0x5d2e820
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_35, which had previous val: 517.145, to conditional val: 517.145
nui: 0x5d30ae0, glob: 0x5d32990
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_36, which had previous val: 434.116, to conditional val: 434.116
nui: 0x5d34c50, glob: 0x5d36b00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_37, which had previous val: 456.49, to conditional val: 456.49
nui: 0x5d38dc0, glob: 0x5d3ac70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_38, which had previous val: 410.308, to conditional val: 410.308
nui: 0x5d3cf30, glob: 0x5d3ede0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_39, which had previous val: 332.356, to conditional val: 332.356
nui: 0x5996420, glob: 0x59982f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_40, which had previous val: 339.745, to conditional val: 339.745
nui: 0x599a580, glob: 0x599c450
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_41, which had previous val: 319.404, to conditional val: 319.404
nui: 0x599e6e0, glob: 0x59a05b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_42, which had previous val: 262.577, to conditional val: 262.577
nui: 0x59a2840, glob: 0x59a4710
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_43, which had previous val: 275.397, to conditional val: 275.397
nui: 0x59a69a0, glob: 0x59a8870
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_44, which had previous val: 260.291, to conditional val: 260.291
nui: 0x59aab00, glob: 0x59ac9d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_45, which had previous val: 244.046, to conditional val: 244.046
nui: 0x59aec60, glob: 0x59b0b30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_46, which had previous val: 268.204, to conditional val: 268.204
nui: 0x59b2dc0, glob: 0x59b4c90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_47, which had previous val: 210.183, to conditional val: 210.183
nui: 0x59b6f20, glob: 0x59b8df0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_48, which had previous val: 204.993, to conditional val: 204.993
nui: 0x59bb080, glob: 0x59bcf50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_49, which had previous val: 199.783, to conditional val: 199.783
nui: 0x59bf1e0, glob: 0x59c10b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_50, which had previous val: 216.612, to conditional val: 216.612
nui: 0x59c3340, glob: 0x59c5210
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_51, which had previous val: 160.791, to conditional val: 160.791
nui: 0x5da1a60, glob: 0x5da3910
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_52, which had previous val: 182.977, to conditional val: 182.977
nui: 0x5da5bd0, glob: 0x5da7a80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_53, which had previous val: 188.777, to conditional val: 188.777
nui: 0x5da9d40, glob: 0x5dabbf0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_54, which had previous val: 170.62, to conditional val: 170.62
nui: 0x5dadeb0, glob: 0x5dafd60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_55, which had previous val: 163.025, to conditional val: 163.025
nui: 0x5db2020, glob: 0x5db3ed0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_56, which had previous val: 149.811, to conditional val: 149.811
nui: 0x5db6190, glob: 0x5db8040
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_57, which had previous val: 173.271, to conditional val: 173.271
nui: 0x5dba300, glob: 0x5dbc1b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_58, which had previous val: 147.887, to conditional val: 147.887
nui: 0x5dbe470, glob: 0x5dc0320
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_59, which had previous val: 115.836, to conditional val: 115.836
nui: 0x5dc25e0, glob: 0x5dc4490
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_60, which had previous val: 149.115, to conditional val: 149.115
nui: 0x5dc6750, glob: 0x5dc8600
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_61, which had previous val: 138.221, to conditional val: 138.221
nui: 0x5dca8c0, glob: 0x5dcc770
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_62, which had previous val: 145.779, to conditional val: 145.779
nui: 0x5dcea30, glob: 0x5dd08e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_63, which had previous val: 119.849, to conditional val: 119.849
nui: 0x5dd2ba0, glob: 0x5dd4a50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_64, which had previous val: 114.606, to conditional val: 114.606
nui: 0x5dd6d10, glob: 0x5dd8bc0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_65, which had previous val: 105.861, to conditional val: 105.861
nui: 0x5ddae80, glob: 0x5ddcd30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_66, which had previous val: 103.425, to conditional val: 103.425
nui: 0x5ddeff0, glob: 0x5de0ea0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_67, which had previous val: 140.033, to conditional val: 140.033
nui: 0x5de3170, glob: 0x5de5020
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_68, which had previous val: 126.096, to conditional val: 126.096
nui: 0x59f0e70, glob: 0x5deaaa0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_69, which had previous val: 93.806, to conditional val: 93.806
Saving conditional snapshots
Making asimov
adding obs
adding weight
weightVar: 0x5d7fb70
defining set
 check expectedData by category
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2016_model_Int[obs_x_resolved_4b_2016]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2016)
RooRealVar::obs_x_resolved_4b_2016 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2016
expected events 9009.13
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2017_model_Int[obs_x_resolved_4b_2017]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2017)
RooRealVar::obs_x_resolved_4b_2017 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2017
expected events 11041.1
-----
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2018_model_Int[obs_x_resolved_4b_2018]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2018)
RooRealVar::obs_x_resolved_4b_2018 = 1242.86  L(250 - 1250) B(70) 
pdf: model_resolved_4b_2018
expected events 19485.9
-----
Import 2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combWS) importing dataset asimovData_POI_0_NP_nom
